Transaction_ID,User_ID,Product,Category,Price,Quantity,Timestamp
TX365,U1361,Wireless Mouse,Electronics,467.54,5,2024-04-11 16:01
TX366,U8582,Running Shoes,Sportswear,409.72,5,2024-02-08 6:49
TX367,U1649,Wireless Mouse,Electronics,424.61,3,2024-03-03 22:36
TX368,U9266,Portable Charger,Electronics,261.29,3,2024-02-13 15:51
TX369,U7066,Yoga Mat,Fitness,363.68,2,2024-05-30 10:30
TX370,U3871,Coffee Maker,Home Appliances,142.31,3,2024-03-25 9:53
TX371,U6622,Smartphone Case,Accessories,338.24,3,2024-05-12 5:21
TX372,U4355,Wireless Mouse,Electronics,233.62,3,2024-04-12 5:46
TX373,U2969,Water Bottle,Fitness,62.16,4,2024-05-11 0:58
TX374,U6623,Bluetooth Headphones,Electronics,402.34,3,2024-02-23 22:29
TX375,U5741,Yoga Mat,Fitness,246.01,2,2024-05-28 8:41
TX376,U5292,Yoga Mat,Fitness,334.96,3,2024-04-19 4:55
TX377,U5487,Yoga Mat,Fitness,148.36,1,2024-03-30 5:37
TX378,U1029,Yoga Mat,Fitness,291.19,5,2024-04-22 14:09
TX379,U1716,Yoga Mat,Fitness,121.91,3,2024-02-22 11:59
TX380,U5824,Coffee Maker,Home Appliances,278.8,2,2024-02-28 12:37
TX381,U7274,Water Bottle,Fitness,133.51,4,2024-05-11 9:56
TX382,U3753,Coffee Maker,Home Appliances,436.42,5,2024-03-03 5:21
TX383,U6979,Portable Charger,Electronics,120.88,3,2024-05-21 5:16
TX384,U3556,Notebook,Stationery,221.91,1,2024-02-19 3:09
TX385,U5020,Coffee Maker,Home Appliances,336.37,1,2024-03-23 2:59
TX386,U8692,Smartphone Case,Accessories,208.73,3,2024-02-23 22:01
TX387,U1103,Water Bottle,Fitness,337.34,4,2024-04-09 1:04
TX388,U3241,LED Desk Lamp,Home Decor,113.01,4,2024-04-17 0:46
TX389,U5178,Bluetooth Headphones,Electronics,466.63,4,2024-01-08 1:25
TX390,U2026,Smartphone Case,Accessories,493.89,4,2024-04-12 23:50
TX391,U6771,Wireless Mouse,Electronics,104.27,5,2024-02-23 1:20
TX392,U8743,Bluetooth Headphones,Electronics,47.69,2,2024-02-16 3:35
TX393,U3682,Bluetooth Headphones,Electronics,132.27,2,2024-02-23 12:42
TX394,U6132,LED Desk Lamp,Home Decor,25.89,3,2024-05-30 21:51
TX395,U7703,Bluetooth Headphones,Electronics,198.4,2,2024-05-10 1:56
TX396,U1437,Water Bottle,Fitness,85.99,2,2024-05-23 23:36
TX397,U2879,Notebook,Stationery,379.23,4,2024-04-28 13:50
TX398,U6913,Notebook,Stationery,440.47,3,2024-05-04 2:33
TX399,U7368,Wireless Mouse,Electronics,369.46,5,2024-05-18 13:00
TX400,U9935,Notebook,Stationery,265.84,4,2024-05-10 5:48
TX401,U1113,Wireless Mouse,Electronics,412.62,4,2024-03-31 1:17
TX402,U6086,Notebook,Stationery,100.62,3,2024-05-11 8:33
TX403,U1178,Wireless Mouse,Electronics,25.06,4,2024-04-23 17:09
TX404,U9972,Yoga Mat,Fitness,378.72,4,2024-05-02 6:03
TX405,U1487,Portable Charger,Electronics,262.99,2,2024-03-23 6:49
TX406,U3251,Running Shoes,Sportswear,126.79,4,2024-03-25 6:05
TX407,U7160,Bluetooth Headphones,Electronics,297.24,1,2024-02-10 21:21
TX408,U6025,LED Desk Lamp,Home Decor,85.93,1,2024-03-09 2:07
TX409,U5178,LED Desk Lamp,Home Decor,24.46,4,2024-04-14 19:35
TX410,U6025,Portable Charger,Electronics,341.88,4,2024-05-09 10:56
TX411,U3027,Running Shoes,Sportswear,77,4,2024-04-02 1:50
TX412,U1489,Coffee Maker,Home Appliances,44.73,5,2024-02-24 3:31
TX413,U8612,Bluetooth Headphones,Electronics,371.32,1,2024-02-02 11:39
TX414,U4193,Portable Charger,Electronics,396.03,2,2024-05-27 14:33
TX415,U7723,Coffee Maker,Home Appliances,491.34,4,2024-02-02 16:39
TX416,U3800,Notebook,Stationery,483.01,1,2024-05-28 15:59
TX417,U8512,Portable Charger,Electronics,338.04,3,2024-03-11 21:53
TX418,U1169,Running Shoes,Sportswear,39.7,5,2024-01-11 21:43
TX419,U4765,Yoga Mat,Fitness,20.15,3,2024-05-05 2:39
TX420,U1829,Yoga Mat,Fitness,454.54,3,2024-04-04 12:41
TX421,U8980,Bluetooth Headphones,Electronics,127.09,2,2024-03-30 7:14
TX422,U8512,Bluetooth Headphones,Electronics,186.12,4,2024-05-02 13:29
TX423,U4155,Bluetooth Headphones,Electronics,164.95,4,2024-02-16 23:11
TX424,U4606,Wireless Mouse,Electronics,398.24,4,2024-02-18 5:10
TX425,U1716,LED Desk Lamp,Home Decor,29.44,3,2024-02-21 17:20
TX426,U5092,Notebook,Stationery,122.56,3,2024-02-18 7:00
TX427,U8847,Coffee Maker,Home Appliances,190.14,5,2024-05-10 19:26
TX428,U4966,Running Shoes,Sportswear,198.65,1,2024-04-01 9:00
TX429,U3023,Bluetooth Headphones,Electronics,332.97,5,2024-03-28 10:40
TX430,U9879,Yoga Mat,Fitness,253.26,5,2024-01-22 1:15
TX431,U7572,Yoga Mat,Fitness,174.64,1,2024-02-25 23:31
TX432,U6084,Bluetooth Headphones,Electronics,466.69,1,2024-03-27 2:39
TX433,U5277,Bluetooth Headphones,Electronics,325.2,1,2024-04-17 16:18
TX434,U5738,Smartphone Case,Accessories,359.76,1,2024-04-05 8:29
TX435,U6405,Portable Charger,Electronics,62.33,5,2024-02-18 16:35
TX436,U7953,Wireless Mouse,Electronics,320.58,3,2024-02-04 1:50
TX437,U8980,Portable Charger,Electronics,18.18,2,2024-01-07 21:14
TX438,U6908,Portable Charger,Electronics,404.72,2,2024-01-28 1:16
TX439,U8262,Water Bottle,Fitness,102.2,4,2024-01-26 7:07
TX440,U6696,Notebook,Stationery,155.69,5,2024-04-25 17:47
TX441,U9853,Water Bottle,Fitness,434.33,5,2024-04-27 14:50
TX442,U9325,Bluetooth Headphones,Electronics,315.01,4,2024-02-20 17:22
TX443,U1983,Wireless Mouse,Electronics,225.2,1,2024-04-19 11:09
TX444,U3556,LED Desk Lamp,Home Decor,95.22,3,2024-04-30 13:40
TX445,U9887,LED Desk Lamp,Home Decor,246.41,3,2024-01-18 10:19
TX446,U1489,LED Desk Lamp,Home Decor,233.29,3,2024-01-02 18:59
TX447,U3395,Wireless Mouse,Electronics,71.58,2,2024-04-30 16:28
TX448,U4751,Running Shoes,Sportswear,213.11,3,2024-01-21 1:29
TX449,U7172,Portable Charger,Electronics,111.56,4,2024-02-10 1:54
TX450,U8078,Bluetooth Headphones,Electronics,288.9,1,2024-02-03 22:01
TX451,U6511,Portable Charger,Electronics,310.85,2,2024-03-16 12:30
TX452,U4203,Notebook,Stationery,285.22,4,2024-04-09 4:43
TX453,U1716,Running Shoes,Sportswear,454.13,2,2024-03-02 10:26
TX454,U4750,Bluetooth Headphones,Electronics,472.1,3,2024-02-15 9:11
TX455,U6515,Portable Charger,Electronics,114.12,2,2024-04-14 4:49
TX456,U8772,Portable Charger,Electronics,440.18,3,2024-04-30 15:13
TX457,U6594,Coffee Maker,Home Appliances,87.04,3,2024-03-22 23:56
TX458,U8540,Portable Charger,Electronics,470.62,1,2024-01-21 10:10
TX459,U6913,Water Bottle,Fitness,450.29,2,2024-01-05 12:01
TX460,U7727,Yoga Mat,Fitness,448.44,1,2024-02-07 22:58
TX461,U5977,Yoga Mat,Fitness,300.53,2,2024-03-18 9:24
TX462,U8157,Yoga Mat,Fitness,192.9,1,2024-01-10 13:48
TX463,U5164,Water Bottle,Fitness,238.92,3,2024-02-19 7:25
TX464,U3678,LED Desk Lamp,Home Decor,92.98,3,2024-02-22 18:48
TX465,U6074,LED Desk Lamp,Home Decor,456.59,3,2024-04-05 6:25
TX466,U3657,Running Shoes,Sportswear,386.73,2,2024-01-27 0:27
TX467,U7474,Portable Charger,Electronics,249.51,4,2024-03-24 5:46
TX468,U1615,LED Desk Lamp,Home Decor,311.59,1,2024-01-14 16:31
TX469,U1489,Wireless Mouse,Electronics,8.85,2,2024-02-24 21:58
TX470,U8772,Notebook,Stationery,87.11,3,2024-01-17 7:44
TX471,U9536,Water Bottle,Fitness,442.14,1,2024-01-12 20:58
TX472,U4765,Wireless Mouse,Electronics,90.47,5,2024-04-23 10:14
TX473,U8221,Smartphone Case,Accessories,467.72,4,2024-03-22 22:25
TX474,U9606,LED Desk Lamp,Home Decor,93.79,4,2024-05-07 17:03
TX475,U8175,Running Shoes,Sportswear,162.36,4,2024-01-23 9:11
TX476,U2613,LED Desk Lamp,Home Decor,323.7,3,2024-03-20 6:13
TX477,U9266,Wireless Mouse,Electronics,301.91,1,2024-05-26 7:37
TX478,U9879,Water Bottle,Fitness,72.75,4,2024-02-18 3:12
TX479,U5769,Smartphone Case,Accessories,361.19,5,2024-01-28 7:04
TX480,U7108,Wireless Mouse,Electronics,208.79,3,2024-03-04 17:06
TX481,U6141,Wireless Mouse,Electronics,480.71,5,2024-03-16 15:33
TX482,U6649,Wireless Mouse,Electronics,350.81,3,2024-02-28 12:45
TX483,U8715,Wireless Mouse,Electronics,446.85,4,2024-04-02 23:59
TX484,U7001,Wireless Mouse,Electronics,342.52,2,2024-05-18 14:19
TX485,U1169,Running Shoes,Sportswear,258.95,3,2024-02-20 12:17
TX486,U1746,Bluetooth Headphones,Electronics,368.21,4,2024-04-30 19:31
TX487,U8587,Yoga Mat,Fitness,274.27,1,2024-03-14 3:14
TX488,U6015,Running Shoes,Sportswear,143.36,4,2024-02-23 12:42
TX489,U4750,Portable Charger,Electronics,411.78,4,2024-02-19 17:02
TX490,U1818,LED Desk Lamp,Home Decor,248.33,5,2024-02-01 9:42
TX491,U7592,Bluetooth Headphones,Electronics,181.96,4,2024-01-23 7:04
TX492,U5923,Smartphone Case,Accessories,398.98,4,2024-02-27 13:13
TX493,U3476,Smartphone Case,Accessories,236.83,3,2024-02-24 11:14
TX494,U8980,Coffee Maker,Home Appliances,278.84,3,2024-01-06 21:45
TX495,U8608,Wireless Mouse,Electronics,309.38,3,2024-05-09 13:04
TX496,U2613,Coffee Maker,Home Appliances,151.27,3,2024-03-16 23:01
TX497,U9668,Wireless Mouse,Electronics,195.39,5,2024-03-10 18:28
TX498,U1932,Bluetooth Headphones,Electronics,373.52,3,2024-01-13 9:45
TX499,U2339,Water Bottle,Fitness,335.74,3,2024-05-13 19:38
TX500,U6649,LED Desk Lamp,Home Decor,400.97,3,2024-02-24 15:35
